1
3 2 2
-12.310734	-0.000000

8	0.737224
1	0.638086
9	0.189970
18	0.115144

3	10.589494
2	7.068913
10	5.650105
12	4.767251
11	1.051508
13	0.393384
19	0.379885
20	0.022091

6 5 17
-14.928203	-0.000000

12	0.777016
1	0.530712
13	0.284408
30	0.164203
32	0.082101

3	16.778641
17	13.532323
14	11.901646
2	10.637878
4	9.546022
19	8.620432
15	3.018726
38	1.944636
33	1.815397
16	1.684908
18	0.946232
34	0.611904
35	0.528426
36	0.253542
37	0.067936
44	0.049093
6	0.013407

7 10 26
-17.525145	-0.000001

16	0.780611
1	0.442882
17	0.330101
50	0.185694
52	0.183283
18	0.096460
54	0.050971
53	0.048559
51	0.048559
84	0.029028

4	15.219311
22	14.094815
3	12.492035
25	12.316225
19	10.957169
2	7.703371
27	6.882060
66	5.565792
20	3.942845
23	3.588333
55	2.261369
62	2.164308
21	1.267313
57	1.129039
24	0.848837
58	0.464147
60	0.391269
59	0.384685
26	0.300498
63	0.259631
64	0.217052
85	0.164558
61	0.101942
67	0.099698
87	0.022994
86	0.016392

8 14 48
-20.109358	-0.000005

23	0.774992
1	0.377184
24	0.354000
79	0.196054
81	0.191583
25	0.150053
86	0.095792
87	0.073316
82	0.073316
80	0.073316
84	0.073316
159	0.041530
157	0.041530
85	0.004471

33	15.754012
30	15.729466
4	13.915481
37	12.136878
26	11.431051
3	10.973393
5	7.485022
108	7.126086
2	6.657023
36	6.297806
31	5.682160
112	4.917612
27	4.752083
34	4.016463
98	3.268487
88	2.658228
90	2.620322
105	2.425502
109	1.816242
100	1.631955
28	1.377626
29	1.122869
166	1.096729
32	0.828988
92	0.720080
91	0.687661
89	0.687661
35	0.443175
93	0.413933
160	0.408352
95	0.348111
94	0.337138
96	0.330263
101	0.269063
97	0.251622
103	0.224795
102	0.215642
161	0.143416
163	0.128831
162	0.119987
110	0.116758
111	0.114362
106	0.091851
164	0.080412
107	0.069399
104	0.054681
167	0.033889
168	0.028119

9 30 85
-22.685127	-0.000019

31	0.754844
32	0.361393
1	0.322230
125	0.198127
127	0.192258
132	0.192010
33	0.179373
128	0.086078
126	0.086078
137	0.084021
133	0.083774
130	0.083774
34	0.055191
282	0.047326
284	0.046639
286	0.046639
136	0.027749
135	0.027749
134	0.025445
129	0.025445
138	0.021632
131	0.019575
291	0.015256
290	0.013278
289	0.013278
288	0.013095
285	0.012591
287	0.012408
283	0.012408
357	0.007399

43	20.366436
39	18.831082
47	18.083245
5	15.941937
178	14.671692
4	14.162644
35	13.119690
50	12.939298
3	10.890033
172	9.217899
40	7.857696
44	7.368952
2	6.538673
46	6.412987
36	5.894182
48	4.614279
155	4.407633
157	4.345269
165	4.243804
179	3.742942
173	3.334183
139	3.248568
141	3.171298
175	2.788253
37	2.475698
41	2.281283
315	2.261628
167	2.119108
307	1.920062
146	1.585301
142	1.200139
140	1.200138
147	1.197548
144	1.197547
159	1.196853
158	1.143382
156	1.143382
38	1.122286
309	0.958730
42	0.880529
302	0.680593
292	0.675799
294	0.674942
45	0.565678
148	0.415670
150	0.350248
149	0.335399
153	0.329626
151	0.323052
160	0.295201
162	0.250130
152	0.245307
163	0.232573
161	0.232345
154	0.226608
180	0.200064
49	0.195352
164	0.168165
168	0.151209
295	0.143402
174	0.136336
297	0.126484
298	0.124770
170	0.124518
299	0.114980
169	0.113337
296	0.113267
301	0.107824
300	0.095098
303	0.090576
305	0.080161
304	0.073650
145	0.072436
358	0.050957
310	0.043094
316	0.041488
312	0.036066
311	0.034315
317	0.031668
306	0.029337
171	0.026187
177	0.026088
176	0.016032
360	0.012324
11	0.010323

10 46 204
-25.255006	-0.000055

43	0.737553
44	0.364276
1	0.280705
189	0.198317
45	0.197134
191	0.191487
196	0.190976
205	0.095488
192	0.093495
190	0.093495
206	0.089469
194	0.089469
197	0.089469
202	0.089469
46	0.088919
495	0.050461
506	0.049153
499	0.049153
497	0.049153
508	0.047845
208	0.040769
200	0.040258
207	0.040258
198	0.040258
193	0.040258
195	0.033428
203	0.032917
507	0.019325
498	0.019325
510	0.019325
504	0.019325
509	0.019325
512	0.018954
502	0.018954
514	0.018954
496	0.018954
500	0.018954
210	0.016714
693	0.010695
691	0.010695
695	0.005348
204	0.004026
201	0.004026
505	0.001308
511	0.001308
503	0.001308

56	68.784950
61	66.266917
52	60.553942
65	54.748361
272	53.807393
5	45.993432
47	40.993848
4	39.659141
64	37.357549
261	31.144354
278	31.079768
3	29.988718
57	28.748300
53	27.298839
6	24.103272
62	24.000901
273	19.484028
48	19.316655
60	17.964023
2	17.883940
251	16.143757
253	15.916950
279	15.867376
235	15.084540
237	14.727988
66	13.977979
265	13.830525
262	13.012806
54	11.483349
564	11.227369
211	10.545352
213	10.225084
218	10.209648
572	9.591244
49	9.495764
275	8.449396
58	8.351791
242	7.362323
553	7.307074
555	7.204174
267	6.906599
566	5.606456
236	5.588960
238	5.588958
240	5.576892
243	5.576892
212	4.524029
214	4.524028
223	4.406139
216	4.394837
219	4.394836
255	4.388713
254	4.192633
252	4.192604
263	3.779921
539	3.155032
541	3.151156
51	3.108703
50	2.908693
55	2.541234
549	2.498224
515	2.474249
573	2.448089
519	2.435364
517	2.435364
280	2.024960
557	1.985948
556	1.897470
554	1.897183
59	1.811780
221	1.446260
222	1.446259
215	1.329619
220	1.329617
225	1.155337
703	1.130471
224	1.124704
217	1.021353
227	0.975977
63	0.944600
226	0.926870
230	0.917581
231	0.889410
228	0.884213
244	0.869041
524	0.796016
246	0.745294
710	0.739859
274	0.730223
249	0.694099
523	0.687329
522	0.687329
521	0.677515
245	0.677022
229	0.673203
247	0.663279
518	0.653126
516	0.643299
520	0.643298
233	0.604282
232	0.600306
256	0.535226
248	0.487916
258	0.459640
250	0.446121
264	0.416723
259	0.413486
525	0.398611
257	0.398189
696	0.381511
527	0.351003
528	0.341641
534	0.337325
241	0.334484
529	0.316176
526	0.306839
530	0.295200
535	0.292193
536	0.288447
532	0.281879
277	0.277549
276	0.276936
260	0.274794
542	0.273121
537	0.245397
531	0.245371
544	0.240535
533	0.238116
545	0.232782
538	0.218738
546	0.216535
543	0.208781
548	0.200021
567	0.197089
234	0.180883
547	0.171225
569	0.163627
568	0.149040
268	0.148685
558	0.137505
697	0.136629
550	0.132461
699	0.124217
700	0.119380
92	0.118185
560	0.117104
270	0.115872
552	0.113643
698	0.112952
561	0.108303
559	0.107504
12	0.105376
551	0.101288
96	0.091095
75	0.090455
701	0.085775
71	0.083571
269	0.081194
79	0.080299
562	0.077757
10	0.071886
14	0.064224
320	0.064200
9	0.063902
89	0.058737
102	0.057717
82	0.057505
13	0.056699
355	0.053020
100	0.051639
8	0.049108
571	0.047641
95	0.047294
369	0.046388
11	0.041360
704	0.041254
314	0.040416
707	0.039504
359	0.036575
706	0.036445
570	0.034978
72	0.034502
705	0.033416
563	0.032797
76	0.032422
93	0.029984
67	0.028910
78	0.028568
90	0.021090
80	0.020334
297	0.019292
299	0.019006
307	0.018608
352	0.018077
321	0.016253
7	0.014641
315	0.014481
356	0.013448
574	0.013368
373	0.012962
68	0.012839
317	0.012244
345	0.012117
640	0.010413

11 94 369
-27.820611	-0.000149

57	0.711763
58	0.359289
1	0.244567
59	0.205201
285	0.194620
287	0.187238
292	0.186515
301	0.186473
60	0.109146
286	0.096530
288	0.096530
293	0.091337
290	0.091337
310	0.091072
302	0.091030
298	0.091030
836	0.051459
840	0.049704
838	0.049704
847	0.049626
854	0.049626
294	0.048836
289	0.048836
849	0.048088
870	0.047983
313	0.047364
307	0.047364
296	0.047056
303	0.047056
291	0.041454
311	0.039217
299	0.038951
61	0.034477
839	0.023014
837	0.022494
841	0.022494
868	0.022421
871	0.022421
852	0.022344
848	0.022344
850	0.022316
845	0.022316
861	0.021874
843	0.021796
855	0.021796
873	0.021534
863	0.021506
875	0.021506
309	0.017653
306	0.016930
305	0.016930
295	0.015151
304	0.015151
1314	0.012305
314	0.012195
1316	0.012122
1320	0.012122
1318	0.012103
1327	0.011863
312	0.011430
308	0.011430
300	0.009958
297	0.009958
867	0.007736
858	0.007585
859	0.007585
872	0.007557
865	0.007557
857	0.007367
860	0.007367
851	0.006886
856	0.006669
842	0.006669
877	0.006014
866	0.005941
874	0.005941
869	0.005752
864	0.005752
876	0.005724
862	0.005724
853	0.005131
844	0.005131
846	0.004914
1328	0.003545
1325	0.003488
1324	0.003488
1323	0.003469
1326	0.003469
1322	0.003412
1319	0.003286
1317	0.003286
1321	0.003229
1315	0.003229
1461	0.001924

414	77.059508
77	75.475555
72	74.295402
82	67.812485
67	63.225503
403	61.317615
85	53.430437
6	47.007648
5	43.436688
62	41.923576
4	36.691484
81	35.298167
389	33.648417
73	33.546362
78	31.578684
68	29.887008
415	27.924480
3	27.424253
404	25.649943
83	24.577808
63	20.394697
416	19.679157
373	18.555702
375	18.118998
393	17.743019
395	17.495011
76	16.623518
349	16.354910
2	16.277948
989	16.096803
351	15.860996
356	15.836975
390	15.189012
69	14.712665
978	14.411549
980	14.209688
407	14.167747
74	14.121664
86	13.646842
1003	11.898026
315	11.061747
64	10.930178
317	10.674549
322	10.644046
79	9.178334
380	9.057516
958	8.401262
420	8.251001
960	8.203304
991	8.038427
405	7.454505
417	7.130266
409	7.075319
350	7.036029
352	7.036027
376	6.883699
374	6.883675
381	6.869557
378	6.869551
361	6.853726
354	6.836473
357	6.836472
391	6.393097
331	5.321761
316	5.149567
318	5.149565
320	4.920185
323	4.920184
328	4.918126
332	4.918125
65	4.903848
397	4.827290
396	4.611350
394	4.611287
70	4.508989
1004	4.311138
992	4.110341
965	4.100738
982	3.920187
948	3.889973
950	3.885499
924	3.857617
928	3.797359
926	3.797359
981	3.745332
979	3.744696
961	3.116136
959	3.115891
966	3.109478
963	3.109428
66	2.856659
878	2.766332
974	2.749221
882	2.691882
880	2.691882
889	2.691290
891	2.618215
1369	2.485039
71	2.404610
359	2.249861
360	2.249860
1363	2.232642
334	2.224294
319	2.202337
324	2.202333
326	2.197344
333	2.197343
353	2.070091
358	2.070087
994	2.052570
75	1.832408
321	1.825252
329	1.791696
1352	1.760756
1354	1.758674
362	1.753698
355	1.594495
933	1.241394
1371	1.240958
80	1.149941
932	1.073442
931	1.073441
337	1.064368
930	1.058272
881	1.049825
890	1.047811
893	1.047811
887	1.047692
892	1.047691
879	1.029058
883	1.029057
885	1.026947
895	1.026947
897	1.026096
927	1.020409
925	1.005210
929	1.005209
336	0.909230
339	0.901223
338	0.850598
342	0.848053
363	0.833214
346	0.819771
340	0.806435
343	0.804622
406	0.793550
365	0.721023
368	0.675997
364	0.644814
369	0.642372
366	0.622893
341	0.616430
1346	0.597293
1329	0.577749
1331	0.577133
382	0.570417
345	0.547136
344	0.539418
347	0.525633
384	0.501428
348	0.467211
367	0.467101
387	0.459863
385	0.423648
383	0.421970
418	0.421743
371	0.417167
379	0.411124
370	0.410535
392	0.409615
419	0.402486
84	0.392271
898	0.367643
900	0.324354
901	0.312292
907	0.309826
910	0.304612
386	0.298889
902	0.291046
1333	0.288533
899	0.279042
388	0.269104
398	0.267877
912	0.267232
908	0.267191
934	0.266419
909	0.264271
903	0.261825
921	0.258474
919	0.253669
905	0.252119
914	0.247275
400	0.237451
983	0.237064
936	0.237020
943	0.223937
937	0.222571
904	0.219697
911	0.219504
330	0.219177
327	0.219176
938	0.212471
906	0.210318
916	0.207063
985	0.204564
935	0.198082
401	0.198044
915	0.197950
913	0.197699
939	0.194393
945	0.192204
944	0.191819
922	0.191549
917	0.189609
964	0.186070
986	0.184421
941	0.182315
918	0.180969
920	0.179280
984	0.177663
399	0.173335
951	0.156452
946	0.156173
940	0.156113
118	0.154869
942	0.151261
967	0.138622
947	0.137819
122	0.137684
953	0.137624
954	0.128672
1334	0.124572
987	0.124339
14	0.122491
372	0.122421
955	0.121824
134	0.119952
969	0.119627
988	0.114751
952	0.112873
1336	0.111418
972	0.111104
546	0.110733
1339	0.110186
96	0.110050
957	0.109622
13	0.108682
968	0.107233
101	0.106008
970	0.105473
1338	0.105445
402	0.104218
1337	0.104079
411	0.099763
1345	0.098691
125	0.098549
1340	0.097663
92	0.096744
1335	0.096431
1342	0.091034
1344	0.090900
956	0.088897
105	0.087595
482	0.084902
1343	0.084195
1347	0.082971
1341	0.082428
999	0.081182
995	0.078318
130	0.077863
971	0.077490
1349	0.074716
10	0.074677
16	0.074455
1350	0.071362
114	0.071107
973	0.070777
888	0.070559
894	0.070553
886	0.070553
566	0.070027
540	0.069550
15	0.069211
1348	0.066964
410	0.066663
1001	0.066228
412	0.065517
9	0.064414
997	0.063387
133	0.062269
1364	0.060170
104	0.059837
1005	0.059501
119	0.055710
1000	0.053977
576	0.053960
1366	0.051952
996	0.049405
471	0.049234
488	0.049006
121	0.048827
8	0.048645
570	0.048296
1365	0.046603
97	0.045539
1462	0.044460
93	0.043145
1355	0.042986
12	0.041496
413	0.040192
11	0.039124
1351	0.038587
102	0.038058
1357	0.037921
1358	0.036521
123	0.034968
1359	0.034103
136	0.033506
1356	0.032703
87	0.032501
533	0.032039
1361	0.031421
975	0.030479
483	0.030471
923	0.029837
115	0.029475
100	0.028832
547	0.028117
1360	0.026785
461	0.025493
463	0.025120
541	0.025012
489	0.024840
445	0.023772
447	0.023198
106	0.022205
475	0.021859
1159	0.021718
977	0.021184
543	0.021093
472	0.020366
131	0.019782
94	0.018040
567	0.017788
1055	0.017501
1127	0.016960
523	0.016518
525	0.016276
535	0.015991
1155	0.015739
1372	0.015737
88	0.015140
1063	0.014964
976	0.014437
7	0.014396
1119	0.014384
575	0.014000
485	0.013378
1464	0.013230
98	0.013168
1374	0.013125
563	0.011937
1373	0.011859
452	0.011595
1044	0.011400
1046	0.011233
477	0.010909
1147	0.010733
1002	0.010104

5
3 2 2
-6.928203	-0.000000

1	0.907073
4	0.420974

2	23.669537
5	0.799958

4 2 6
-9.656854	-0.000001

1	0.770076
6	0.637952

2	23.483740
3	18.230508
7	10.630206
8	1.028876
10	0.131428
4	0.012957

5 4 8
-12.310734	-0.000013

8	0.737224
1	0.638086
9	0.189970
18	0.115144

3	37.852567
2	21.199067
12	17.268585
10	17.152735
11	1.029609
13	0.385199
19	0.371974
20	0.021632

6 5 20
-14.928203	-0.000093

12	0.777016
1	0.530712
13	0.284408
30	0.164203
32	0.082101

3	42.420157
17	34.585755
14	25.222615
4	24.843039
19	22.720854
2	22.307959
15	6.421301
38	5.193835
33	3.881054
16	1.144001
18	0.642490
34	0.415466
35	0.358787
36	0.172159
37	0.046127
6	0.040236
44	0.033333
22	0.018162
5	0.011328
7	0.010341

7 10 36
-17.525145	-0.000475

16	0.780611
1	0.442882
17	0.330101
50	0.185694
52	0.183283
18	0.096460
54	0.050971
53	0.048559
51	0.048559
84	0.029028

4	81.153626
22	72.900859
25	66.336490
3	64.028856
19	46.758974
27	37.152584
2	32.572808
66	30.363705
23	18.617025
20	16.890357
62	11.277733
55	9.727903
57	4.860655
21	1.726347
24	1.156249
58	0.632264
60	0.535096
59	0.521912
26	0.409313
63	0.353654
64	0.295654
85	0.224161
6	0.186507
8	0.167170
31	0.150346
61	0.138866
67	0.135806
7	0.109072
33	0.098755
37	0.075902
