0
3 2 2
116	0.613213
173	0.607045
84	0.589574
86	0.562557
113	0.560426
41	0.546938
131	0.518755
42	0.473410
132	0.423370
38	0.403868
24	0.364554
121	0.356158
171	0.346713
170	0.334636
46	0.294426
117	0.292308
127	0.274075
128	0.263798
80	0.262398
133	0.244201
129	0.231719
115	0.224886
25	0.219532
87	0.216434
44	0.212406
40	0.171969
47	0.165131
39	0.158236
130	0.157596
123	0.143834
125	0.140959
119	0.121765
50	0.109593
85	0.092778
122	0.088765
118	0.070999
49	0.069751
45	0.058356
43	0.051938
1	0.050601
7	0.048495
8	0.045679
6	0.043922
48	0.025269

9 30 89
-4.685127	-18.000000

357	0.715787
282	0.283419
283	0.231234
287	0.231234
286	0.216959
284	0.216959
285	0.213553
288	0.164774
290	0.147092
289	0.147092
125	0.102764
129	0.089132
134	0.089132
132	0.086606
128	0.079712
126	0.079712
127	0.075160
137	0.075047
135	0.073022
136	0.073022
130	0.063601
133	0.063601
131	0.061528
138	0.056863
291	0.044272
31	0.037151
33	0.033890
34	0.032560
32	0.030825
1	0.001826

315	5.456080
302	4.844729
307	3.375896
172	2.373609
178	2.187271
155	1.902231
179	1.898924
156	1.558832
158	1.558832
157	1.494520
292	1.428929
303	1.420416
309	1.240874
175	1.170951
159	1.153514
294	1.106032
139	1.002997
316	0.949990
358	0.934056
173	0.930628
361	0.900622
360	0.895993
359	0.859476
141	0.765542
39	0.697304
41	0.627297
298	0.606990
40	0.583512
304	0.580858
296	0.562474
311	0.543876
35	0.537092
165	0.525132
300	0.518595
47	0.469541
146	0.434013
295	0.423054
48	0.407803
310	0.400380
176	0.384986
306	0.371130
43	0.370379
314	0.365699
140	0.351106
142	0.351106
160	0.319883
144	0.319734
147	0.319734
163	0.311225
36	0.283748
46	0.258011
153	0.249501
317	0.234918
169	0.233027
149	0.214367
152	0.214053
167	0.196429
50	0.195546
313	0.177567
37	0.167939
305	0.167323
168	0.165315
148	0.156533
44	0.144877
180	0.137741
174	0.133497
301	0.133198
177	0.095084
161	0.084568
299	0.083320
164	0.083168
162	0.079780
154	0.075006
171	0.073322
145	0.072048
312	0.063736
49	0.055732
45	0.055090
150	0.053703
38	0.049842
42	0.047203
3	0.043830
5	0.041979
4	0.040231
2	0.039059
297	0.038804
170	0.034318
308	0.032649
151	0.018213

10 60 199
-4.685127	-20.000000

697	0.728303
698	0.348686
733	0.310900
525	0.191161
696	0.188136
530	0.185498
534	0.185259
699	0.173066
526	0.083051
529	0.083051
535	0.081067
537	0.080828
531	0.080828
515	0.074493
516	0.060777
520	0.060777
517	0.057025
519	0.057025
518	0.056130
700	0.053251
225	0.045662
230	0.044999
228	0.044999
521	0.043309
523	0.038661
522	0.038661
211	0.027010
536	0.026773
532	0.026773
527	0.024550
528	0.024550
220	0.023427
215	0.023427
218	0.022763
212	0.020951
214	0.020951
538	0.020872
213	0.019755
223	0.019725
222	0.019193
221	0.019193
533	0.018887
219	0.016717
216	0.016717
217	0.016172
224	0.014946
234	0.014720
232	0.012811
233	0.012811
229	0.012635
231	0.012148
226	0.011972
227	0.011972
524	0.011636
47	0.009765
49	0.008907
50	0.008558
48	0.008102
51	0.007139
2	0.000480

601	3.631693
598	3.434061
691	3.251430
585	3.049277
621	3.017512
721	2.679294
717	2.416521
722	2.366124
693	2.208806
495	2.179608
718	2.132225
692	2.130507
590	2.124792
711	2.114795
715	2.105906
506	1.890005
613	1.640679
499	1.517990
602	1.514883
497	1.506301
314	1.493952
578	1.392540
320	1.376670
716	1.356064
617	1.349189
500	1.270041
297	1.197266
321	1.195184
502	1.194101
508	1.152538
695	1.121329
189	1.117339
510	1.107242
620	1.054136
623	1.000299
298	0.981130
300	0.981130
196	0.955499
610	0.954343
299	0.940652
575	0.899369
586	0.894011
624	0.877930
581	0.868664
323	0.848388
326	0.835511
191	0.790158
592	0.781007
622	0.768057
317	0.736997
301	0.726023
577	0.696138
339	0.639381
281	0.631287
583	0.630275
192	0.624977
498	0.612438
335	0.605639
599	0.597924
206	0.586010
315	0.585738
604	0.571969
194	0.570316
619	0.567308
714	0.566852
720	0.564578
713	0.563939
290	0.542060
712	0.540955
504	0.534414
694	0.525813
43	0.521784
618	0.510793
514	0.502886
283	0.481833
509	0.477113
607	0.475872
605	0.470214
343	0.462668
580	0.462201
606	0.453798
341	0.444231
603	0.440147
71	0.438884
205	0.428045
337	0.423668
579	0.414800
190	0.401872
609	0.395763
73	0.394822
342	0.389880
513	0.383124
295	0.374629
72	0.367263
587	0.365593
608	0.362827
202	0.355218
197	0.348327
193	0.345752
198	0.344636
594	0.342316
67	0.338046
307	0.330519
44	0.310156
79	0.295530
200	0.290973
208	0.290872
207	0.290598
615	0.285265
288	0.273168
614	0.272513
294	0.265211
331	0.264955
80	0.256671
612	0.255872
593	0.251999
45	0.246281
318	0.242311
719	0.238165
589	0.233589
75	0.233117
597	0.230171
327	0.229963
336	0.229339
328	0.224452
505	0.222591
282	0.220986
284	0.220986
325	0.219916
324	0.219916
293	0.206129
330	0.203408
302	0.201334
286	0.201241
289	0.201241
305	0.195885
329	0.190668
203	0.181772
68	0.178591
195	0.168954
340	0.162865
78	0.162393
511	0.161788
616	0.158962
496	0.158887
503	0.154341
600	0.147858
311	0.146667
512	0.146168
338	0.144539
291	0.136796
83	0.130695
70	0.128330
309	0.123633
82	0.123077
201	0.116946
199	0.115954
204	0.113472
596	0.111761
209	0.111182
46	0.106271
69	0.105701
588	0.105313
310	0.104049
87	0.098065
611	0.096467
344	0.093533
76	0.091186
322	0.086695
316	0.084023
210	0.069223
85	0.068777
86	0.064896
507	0.063551
319	0.059846
303	0.053227
306	0.052346
304	0.050214
333	0.048065
332	0.047032
313	0.046149
287	0.045347
88	0.041416
595	0.040115
296	0.038763
81	0.035078
77	0.034674
292	0.031928
74	0.029710
1	0.028569
584	0.028007
8	0.027586
334	0.027393
10	0.026421
9	0.025321
7	0.024584
312	0.021600
591	0.020549
84	0.014936

11 94 276
-5.820611	-22.000000

1461	0.641635
1314	0.253827
1321	0.206510
1315	0.206510
1320	0.192669
1316	0.192669
1317	0.187568
1319	0.187568
1318	0.186205
1322	0.145353
1326	0.126411
1323	0.126411
1325	0.119947
1324	0.119947
1327	0.106106
1328	0.101005
836	0.091447
856	0.078733
842	0.078733
854	0.075283
847	0.075283
851	0.074456
837	0.069691
841	0.069691
861	0.065597
838	0.063300
840	0.063300
860	0.062657
857	0.062657
872	0.062075
865	0.062075
839	0.061721
871	0.061322
868	0.061322
870	0.058657
859	0.058502
858	0.058502
843	0.053615
855	0.053615
846	0.050586
852	0.049340
848	0.049340
853	0.046430
844	0.046430
876	0.046032
862	0.046032
850	0.045645
845	0.045645
873	0.044664
849	0.042980
869	0.042337
864	0.042337
874	0.041754
866	0.041754
863	0.041091
875	0.041091
867	0.038151
877	0.033386
285	0.032037
294	0.028283
289	0.028283
292	0.027602
304	0.026444
295	0.026444
301	0.025345
309	0.024779
307	0.024362
313	0.024362
288	0.024173
286	0.024173
287	0.022587
298	0.022523
302	0.022523
297	0.022035
300	0.022035
303	0.021603
296	0.021603
314	0.020872
310	0.020265
306	0.019764
305	0.019764
290	0.019763
293	0.019763
291	0.018833
308	0.018114
312	0.018114
311	0.017670
299	0.017168
57	0.011431
59	0.010481
61	0.010160
60	0.009891
58	0.009422
1	0.000459

1363	2.527188
1346	2.118893
1369	1.788958
1003	1.241362
1352	1.150768
978	0.999094
924	0.831314
981	0.821184
979	0.821146
1354	0.794253
980	0.787897
958	0.781999
989	0.718216
929	0.675195
925	0.675195
1347	0.658847
926	0.632627
928	0.632627
1371	0.631231
992	0.623785
927	0.622500
982	0.611743
960	0.567091
974	0.541492
1364	0.510113
414	0.500048
1329	0.491548
1004	0.485472
930	0.477486
416	0.434911
931	0.425149
932	0.425149
389	0.413524
1331	0.376651
403	0.369321
965	0.345259
878	0.342589
405	0.332683
1367	0.329758
1462	0.322016
1466	0.313440
1465	0.311432
404	0.310055
1464	0.309518
1348	0.306143
349	0.297941
1463	0.296371
889	0.290353
961	0.274350
959	0.268235
353	0.257656
358	0.257656
991	0.257126
356	0.250198
963	0.249613
880	0.248934
882	0.248934
966	0.244076
352	0.229774
350	0.229774
994	0.224292
1337	0.220167
390	0.218998
351	0.216356
361	0.216102
1358	0.214332
1339	0.214213
393	0.214133
360	0.210129
359	0.210129
975	0.206715
1365	0.206433
996	0.205885
1356	0.197568
891	0.196337
1335	0.195944
415	0.195391
1373	0.190956
354	0.182410
357	0.182410
1333	0.181328
948	0.179109
315	0.177649
355	0.176308
396	0.176090
394	0.176088
1341	0.173230
417	0.169975
395	0.168983
934	0.165433
1360	0.163496
362	0.162682
939	0.158837
943	0.158122
1343	0.152870
322	0.151697
1349	0.149505
995	0.147271
1334	0.146391
1355	0.140520
1372	0.140330
420	0.134753
397	0.131304
317	0.130733
391	0.129016
1351	0.128141
933	0.127652
1362	0.126406
950	0.126279
373	0.122189
883	0.116799
879	0.116799
983	0.113915
986	0.110900
67	0.106427
895	0.104929
885	0.104929
881	0.098271
69	0.096900
919	0.094610
893	0.093735
890	0.093735
70	0.093006
954	0.092003
912	0.091909
375	0.089375
907	0.088900
892	0.088311
887	0.088311
68	0.087920
972	0.087777
897	0.086943
901	0.085326
952	0.085083
62	0.083976
976	0.083553
318	0.083444
316	0.083444
1368	0.081337
77	0.079200
899	0.077977
328	0.077098
332	0.077098
917	0.076837
968	0.075510
911	0.075283
320	0.074290
323	0.074290
935	0.071552
79	0.071356
331	0.070277
938	0.069596
956	0.067454
940	0.067366
971	0.067353
944	0.066800
946	0.066650
78	0.066522
72	0.064685
407	0.064290
998	0.064010
906	0.062545
1375	0.061174
904	0.060615
1366	0.059111
951	0.057963
319	0.055045
324	0.055045
898	0.054887
85	0.054274
380	0.053798
1344	0.052989
967	0.051833
1345	0.051265
1000	0.051128
63	0.050187
418	0.048762
988	0.047739
86	0.047212
333	0.046763
326	0.046763
1005	0.046531
398	0.046090
334	0.045890
1350	0.045673
82	0.044875
401	0.044866
1359	0.044107
921	0.043717
376	0.042552
964	0.042268
374	0.042050
1361	0.040027
64	0.039236
378	0.038839
381	0.038376
363	0.037799
387	0.037650
1338	0.037618
368	0.036623
366	0.036598
999	0.036295
343	0.034595
915	0.034452
73	0.034184
1340	0.033849
342	0.032666
383	0.032620
918	0.031658
997	0.031264
1370	0.031182
411	0.030541
894	0.030276
886	0.030276
76	0.030081
922	0.030018
984	0.029954
329	0.029571
987	0.029443
902	0.029170
914	0.028688
888	0.028211
985	0.028180
386	0.027770
1357	0.027281
347	0.026903
338	0.026743
909	0.026549
321	0.026372
341	0.025626
1342	0.024998
969	0.024928
1374	0.024579
977	0.023913
973	0.023600
81	0.023351
409	0.023293
936	0.022047
941	0.021636
955	0.021567
900	0.021511
382	0.021359
410	0.021267
916	0.021097
945	0.020889
74	0.020194
913	0.019475
937	0.019375
337	0.019085
83	0.017517
65	0.017228
947	0.016999
406	0.016733
942	0.016723
957	0.016455
392	0.016160
1002	0.015693
1336	0.015580
903	0.014668
953	0.014635
1353	0.014060
923	0.013875
908	0.013315
345	0.012699
336	0.012680
970	0.012449
399	0.012114
419	0.011995
402	0.011901
372	0.011858
384	0.011713
348	0.011652
905	0.011480
400	0.011386
371	0.010320
364	0.010196

5
3 1 1
-0.000000	-30.000000

3	1.000000

2	3.014564

4 1 1
0.000000	-40.000000

5	1.000000

4	6.001938

5 1 1
-0.000000	-50.000000

7	1.000000

6	10.177958

6 1 1
-0.000000	-60.000000

11	1.000000

10	15.223208

7 1 3
0.000000	-70.000000

15	1.000000

14	45.456762
12	0.019005
13	0.014254

8 1 1
0.000000	-80.000000

22	1.000000

21	29.473395

9 1 3
0.000000	-90.000000

30	1.000000

29	48.498890
28	0.024129
27	0.021448

10 1 3
-0.000000	-100.000000

42	1.000000

41	67.073930
40	0.049238
39	0.037515

11 1 1
-0.000000	-110.000000

56	1.000000

55	55.557786

10
3 1 1
-0.000000	-60.000000

3	1.000000

2	4.023130

4 1 1
0.000000	-80.000000

5	1.000000

4	6.000470

5 1 1
-0.000000	-100.000000

7	1.000000

6	10.151494

6 1 1
0.000000	-120.000000

11	1.000000

10	15.075709

7 1 1
0.000000	-140.000000

15	1.000000

14	27.009049

8 1 1
-0.000000	-160.000000

22	1.000000

21	28.976059

9 1 1
-0.000000	-180.000000

30	1.000000

29	37.911362

10 1 3
0.000000	-200.000000

42	1.000000

41	62.624372
40	0.043114
39	0.032849

11 1 1
-0.000000	-220.000000

56	1.000000

55	55.216550

-1
3 2 2
-12.928203	6.000000

4	0.988244
1	0.152882

5	0.305898
2	0.152949

4 4 4
-12.928203	8.000000

7	0.890294
10	0.393723
8	0.182727
2	0.137729

6	0.643480
9	0.296853
4	0.148427
1	0.099547

5 4 8
-22.310734	10.000000

18	0.881818
8	0.355023
9	0.308778
1	0.031825

20	0.865211
19	0.646630
10	0.464548
13	0.361350
11	0.263871
12	0.219332
2	0.105978
3	0.029297

6 3 9
-25.856406	12.000000

38	0.955069
19	0.295500
4	0.022857

31	0.791309
42	0.603290
30	0.424061
22	0.301645
12	0.139994
25	0.093329
6	0.046665
32	0.028407
1	0.010829

7 10 22
-31.525145	14.000000

84	0.794315
50	0.315434
51	0.259868
53	0.259868
52	0.249435
54	0.193869
16	0.117233
18	0.105744
17	0.098580
1	0.007437

63	0.624154
87	0.607602
86	0.586437
85	0.435702
55	0.301011
62	0.300015
65	0.252065
67	0.247026
59	0.238594
19	0.218702
58	0.189338
64	0.155558
26	0.102268
22	0.099074
61	0.094312
57	0.093273
20	0.093081
24	0.091019
23	0.076545
21	0.065572
66	0.048724
2	0.024721

8 16 39
-35.238937	16.000000

166	0.582670
167	0.497260
180	0.430391
108	0.234585
106	0.230779
109	0.204028
165	0.199745
168	0.128135
105	0.090139
110	0.077665
107	0.059468
33	0.036290
35	0.036045
34	0.031563
36	0.021029
4	0.003253

158	0.863075
176	0.501905
157	0.485750
174	0.344776
173	0.338116
124	0.247692
159	0.223144
138	0.211503
84	0.210639
80	0.200308
79	0.196868
82	0.178530
120	0.169058
132	0.140694
128	0.136126
86	0.119332
129	0.118395
136	0.116945
87	0.100828
81	0.082414
85	0.081202
137	0.077063
23	0.070707
41	0.068063
42	0.059197
46	0.056506
130	0.053337
44	0.038318
53	0.033712
175	0.033073
54	0.032450
25	0.026286
83	0.025482
49	0.021765
126	0.020678
172	0.017897
131	0.015349
24	0.013887
48	0.012203

9 30 71
-40.685127	18.000000

357	0.715787
282	0.283419
287	0.231234
283	0.231234
286	0.216959
284	0.216959
285	0.213553
288	0.164774
290	0.147092
289	0.147092
125	0.102764
129	0.089132
134	0.089132
132	0.086606
126	0.079712
128	0.079712
127	0.075160
137	0.075047
135	0.073022
136	0.073022
133	0.063601
130	0.063601
131	0.061528
138	0.056863
291	0.044272
31	0.037151
33	0.033890
34	0.032560
32	0.030825
1	0.001826

303	0.678086
316	0.453511
361	0.429944
360	0.427734
359	0.410301
302	0.334196
358	0.304475
304	0.277293
292	0.208511
310	0.191135
176	0.183787
311	0.182679
298	0.181855
