0
3 2 2
157	1.516859
161	1.506597
174	1.457002
123	0.799073
128	0.782290
150	0.765173
89	0.602167
126	0.570341
79	0.535821
90	0.521214
124	0.436784
158	0.392122
180	0.381723
179	0.368426
125	0.341711
50	0.330106
94	0.324156
46	0.307169
152	0.283664
51	0.251134
92	0.233854
80	0.208224
127	0.208154
156	0.202348
129	0.193967
81	0.188766
153	0.168052
155	0.166513
160	0.158359
49	0.157360
162	0.155193
47	0.153415
149	0.118422
154	0.106216
52	0.099865
159	0.097729
86	0.090768
1	0.090473
75	0.078840
87	0.074078
93	0.064249
48	0.062295
10	0.058067
91	0.057182
15	0.053392
16	0.050291
82	0.047956
83	0.046158
88	0.042729
84	0.040544
11	0.028893
85	0.027575
151	0.025789
9	0.020464
14	0.019176
76	0.014299
77	0.014299
13	0.012204

9 30 88
-4.685127	-18.000000

334	0.754844
335	0.361393
364	0.322230
207	0.198127
212	0.192258
216	0.192010
336	0.179373
211	0.086078
208	0.086078
217	0.084021
213	0.083774
219	0.083774
337	0.055191
68	0.047326
73	0.046639
71	0.046639
218	0.027749
214	0.027749
210	0.025445
209	0.025445
220	0.021632
215	0.019575
77	0.015256
75	0.013278
76	0.013278
72	0.013095
74	0.012591
70	0.012408
69	0.012408
1	0.007399

237	4.471411
257	3.715218
348	3.298798
344	2.975267
349	2.913218
345	2.625236
342	2.592832
339	2.085750
249	2.020035
338	1.879948
238	1.865153
343	1.669612
253	1.661148
221	1.386685
256	1.297872
259	1.231587
228	1.180154
246	1.175006
260	1.080924
88	1.044551
91	1.028697
258	0.945646
104	0.787218
341	0.764802
100	0.745674
240	0.704220
255	0.698480
347	0.695119
254	0.628898
230	0.615547
224	0.599141
223	0.599141
243	0.585903
241	0.578937
235	0.577236
108	0.569645
85	0.564598
242	0.558725
340	0.557497
106	0.546946
78	0.546093
239	0.541918
102	0.521628
245	0.487272
107	0.480028
231	0.464731
233	0.456172
244	0.446719
226	0.374131
251	0.351224
250	0.335523
96	0.326218
248	0.315034
346	0.293234
86	0.287600
92	0.283135
101	0.282367
93	0.276349
90	0.270764
89	0.270764
83	0.267904
81	0.267904
95	0.250440
94	0.234754
229	0.234278
236	0.225491
105	0.200523
252	0.195717
103	0.177959
87	0.176626
4	0.160915
82	0.160657
8	0.120739
2	0.119378
247	0.118771
109	0.115160
6	0.084680
7	0.079901
222	0.074831
225	0.074831
227	0.068737
98	0.059179
97	0.057907
9	0.050992
3	0.040410
99	0.033727
5	0.018389
84	0.010399

10 60 181
-4.685127	-20.000000

631	0.629687
726	0.394733
632	0.301472
725	0.268803
363	0.165277
368	0.160381
372	0.160174
635	0.156296
633	0.149632
636	0.127518
640	0.127518
639	0.119646
637	0.119646
638	0.117767
641	0.090867
643	0.081117
642	0.081117
367	0.071806
364	0.071806
373	0.070090
375	0.069884
369	0.069884
377	0.056671
386	0.049154
381	0.049154
384	0.047760
634	0.046040
380	0.043959
378	0.043959
379	0.041448
389	0.041386
388	0.040269
387	0.040269
110	0.039479
115	0.038906
113	0.038906
385	0.035074
382	0.035074
383	0.033931
390	0.031358
644	0.024415
370	0.023148
374	0.023148
366	0.021226
365	0.021226
120	0.020488
122	0.018689
376	0.018045
123	0.017956
121	0.016999
371	0.016330
119	0.012727
117	0.011076
118	0.011076
114	0.010924
116	0.010503
112	0.010351
111	0.010351
2	0.006172
3	0.001007

692	1.917793
679	1.702905
684	1.186615
724	1.170726
496	0.834315
502	0.768818
479	0.668627
503	0.667465
619	0.648759
626	0.623227
668	0.608460
482	0.547924
480	0.547924
628	0.531584
481	0.525318
680	0.499271
624	0.484561
686	0.436163
670	0.427707
446	0.412638
499	0.411585
622	0.406197
483	0.405456
620	0.341799
693	0.333918
497	0.327112
732	0.316565
731	0.314938
730	0.302103
448	0.300426
621	0.299100
337	0.261597
350	0.254429
343	0.251354
188	0.245100
455	0.227663
623	0.226757
346	0.223799
190	0.220493
163	0.217532
356	0.213195
345	0.212849
189	0.205102
681	0.204170
351	0.195867
688	0.191171
475	0.189161
489	0.184582
453	0.181944
630	0.178424
361	0.169280
677	0.167959
196	0.165042
340	0.157260
625	0.156337
349	0.151775
673	0.151486
678	0.148327
449	0.147074
358	0.145774
197	0.143341
687	0.140732
627	0.136739
451	0.135611
447	0.135341
500	0.135321
674	0.133664
671	0.132015
629	0.130718
683	0.130451
192	0.130187
691	0.128542
454	0.123866
342	0.120768
353	0.116543
164	0.114380
484	0.112438
487	0.109394
467	0.102851
338	0.099290
108	0.097822
667	0.095718
102	0.095194
456	0.094965
195	0.090690
98	0.090145
354	0.087474
339	0.085624
672	0.085009
352	0.084787
471	0.084578
694	0.082573
493	0.081908
103	0.081060
357	0.079235
439	0.070603
491	0.069044
348	0.068895
199	0.068734
165	0.068023
344	0.067110
474	0.066081
477	0.062706
690	0.062414
104	0.062411
464	0.059826
682	0.058813
492	0.058108
355	0.057918
478	0.055036
101	0.053388
166	0.053183
169	0.052376
193	0.050924
362	0.050242
504	0.048416
476	0.048148
498	0.046924
109	0.044928
99	0.040238
182	0.040081
359	0.038007
178	0.037966
458	0.035855
473	0.035563
676	0.035392
347	0.034498
501	0.033422
107	0.033041
472	0.032020
442	0.030505
441	0.030505
461	0.029831
485	0.029725
459	0.029477
488	0.029233
186	0.029004
360	0.028545
460	0.028448
669	0.028385
486	0.028042
341	0.028042
184	0.027848
156	0.027804
457	0.027592
180	0.026559
495	0.025773
452	0.025712
106	0.025431
1	0.025409
463	0.024810
185	0.024441
105	0.023188
462	0.022745
689	0.022403
198	0.019590
194	0.019364
444	0.019049
469	0.017883
468	0.017083
174	0.016609
191	0.016592
466	0.016040
12	0.015787
19	0.015406
675	0.014930
21	0.014755
170	0.014416
179	0.014377
20	0.014141
171	0.014070
167	0.013786
168	0.013786
100	0.013644
161	0.013640
159	0.013640
173	0.012751
494	0.012063
172	0.011953
685	0.011476
183	0.010210

11 94 279
-5.820611	-22.000000

1420	0.711763
1421	0.359289
1472	0.244567
1422	0.205201
1117	0.194620
1124	0.187238
1130	0.186515
1135	0.186473
1423	0.109146
1123	0.096530
1118	0.096530
1141	0.091337
1125	0.091337
1136	0.091072
1139	0.091030
1131	0.091030
535	0.051459
540	0.049704
549	0.049704
544	0.049626
547	0.049626
1119	0.048836
1122	0.048836
568	0.048088
571	0.047983
1137	0.047364
1132	0.047364
1126	0.047056
1140	0.047056
1129	0.041454
1145	0.039217
1142	0.038951
1424	0.034477
550	0.023014
539	0.022494
536	0.022494
562	0.022421
557	0.022421
554	0.022344
566	0.022344
553	0.022316
559	0.022316
545	0.021874
548	0.021796
541	0.021796
575	0.021534
572	0.021506
569	0.021506
1133	0.017653
1138	0.016930
1127	0.016930
1121	0.015151
1120	0.015151
140	0.012305
1146	0.012195
145	0.012122
143	0.012122
150	0.012103
152	0.011863
1144	0.011430
1143	0.011430
1134	0.009958
1128	0.009958
570	0.007736
565	0.007585
552	0.007585
561	0.007557
563	0.007557
542	0.007367
546	0.007367
560	0.006886
538	0.006669
537	0.006669
576	0.006014
574	0.005941
573	0.005941
556	0.005752
558	0.005752
564	0.005724
555	0.005724
567	0.005131
551	0.005131
543	0.004914
154	0.003545
153	0.003488
151	0.003488
148	0.003469
147	0.003469
144	0.003412
149	0.003286
146	0.003286
142	0.003229
141	0.003229
1	0.001924

1179	1.982523
1215	1.942949
1439	1.167194
1437	1.123287
1433	1.056047
1225	1.054405
1438	1.024973
1440	0.938329
1180	0.938015
1431	0.861267
1216	0.812886
1434	0.803437
1197	0.798074
1231	0.797116
707	0.679014
1426	0.660750
1425	0.633680
1235	0.602071
1432	0.560011
625	0.512503
630	0.496502
634	0.495641
1223	0.489426
1147	0.488007
1204	0.469611
1181	0.462724
1214	0.456841
687	0.455188
690	0.448068
1224	0.429238
1218	0.422980
679	0.412272
1159	0.360676
1170	0.359571
1194	0.359053
1221	0.351845
1219	0.349936
1199	0.341997
1200	0.337373
1220	0.337224
1436	0.331632
699	0.331128
669	0.315486
1227	0.296383
703	0.290194
1222	0.268615
1228	0.267926
1206	0.261748
1442	0.260005
708	0.258686
1149	0.250170
1152	0.250170
1213	0.238168
1217	0.236574
1183	0.233820
676	0.229325
1236	0.229271
1211	0.225558
626	0.220654
629	0.220654
635	0.214555
637	0.214070
631	0.214070
577	0.213254
1427	0.211468
660	0.210512
1428	0.210065
711	0.205350
1202	0.204651
1188	0.192661
1184	0.188651
682	0.188061
1187	0.179661
1185	0.176853
1186	0.175237
1207	0.173486
709	0.173054
680	0.172665
1193	0.172105
1209	0.167075
692	0.163336
696	0.161447
603	0.160122
685	0.156442
683	0.155674
610	0.154137
672	0.154052
1164	0.152723
674	0.152294
1166	0.151790
1196	0.150423
1174	0.150215
684	0.150005
694	0.147941
1163	0.147508
1161	0.145711
1182	0.142006
1435	0.140505
1151	0.139504
1150	0.139504
1189	0.138928
693	0.138777
1233	0.136743
589	0.136022
586	0.136022
1172	0.133453
653	0.128098
1232	0.127942
1154	0.127364
1191	0.125087
1190	0.124741
691	0.123507
171	0.120733
686	0.119432
176	0.118725
174	0.118725
688	0.118222
689	0.118222
677	0.118159
662	0.118155
1205	0.115317
1156	0.110364
1212	0.109081
211	0.104185
192	0.102965
667	0.100914
197	0.096640
200	0.095132
639	0.088480
673	0.088288
605	0.087402
1226	0.086591
1441	0.085851
582	0.085735
591	0.085735
213	0.085623
1430	0.077583
643	0.077305
606	0.077002
663	0.076663
648	0.076546
1230	0.076122
1234	0.075164
214	0.075071
646	0.074708
620	0.074338
665	0.073790
608	0.072956
215	0.072931
202	0.072479
678	0.071662
155	0.070981
632	0.070543
636	0.070543
205	0.070222
583	0.070054
590	0.070054
593	0.069409
167	0.069407
642	0.069400
640	0.068641
195	0.068527
1158	0.068173
579	0.066442
580	0.066442
1162	0.066108
710	0.065970
204	0.065647
641	0.065099
628	0.064987
627	0.064987
651	0.064970
712	0.064645
650	0.063473
649	0.062958
1168	0.062545
203	0.061582
1429	0.059797
701	0.058367
1195	0.057200
644	0.056105
647	0.056105
700	0.055854
655	0.055315
604	0.055304
656	0.054939
638	0.054862
645	0.054318
193	0.053058
661	0.053016
1173	0.052664
611	0.051231
705	0.051182
616	0.051102
622	0.050561
185	0.050534
652	0.050297
681	0.050281
668	0.050160
633	0.049964
1178	0.049824
704	0.049259
1176	0.049096
612	0.048978
607	0.048951
1157	0.047839
1155	0.047839
1171	0.047405
698	0.045780
695	0.045440
158	0.044759
160	0.044759
619	0.044580
1203	0.041776
587	0.040961
168	0.040306
1160	0.040293
212	0.039695
180	0.038783
1192	0.037994
1177	0.036686
658	0.034479
1201	0.034025
179	0.033568
178	0.033568
181	0.033383
175	0.033076
702	0.032706
169	0.032425
595	0.032294
194	0.032182
177	0.031940
172	0.031448
173	0.031448
578	0.030633
581	0.030633
183	0.030535
207	0.030484
1198	0.030161
184	0.029427
706	0.028784
182	0.027953
621	0.027365
614	0.027354
585	0.026955
609	0.026282
201	0.026242
198	0.025114
199	0.025114
188	0.024801
190	0.024655
601	0.024241
596	0.024241
617	0.023338
165	0.020589
159	0.020511
1229	0.020450
164	0.019393
161	0.019393
4	0.018659
216	0.018595
600	0.017984
598	0.017984
166	0.017684
196	0.016489
8	0.014912
189	0.014821
2	0.014251
170	0.013862
618	0.013786
594	0.013297
592	0.013297
697	0.012222
613	0.011605
624	0.011405
11	0.011192
6	0.011040
623	0.010857
206	0.010687

5
3 1 2
-0.000000	-30.000000

4	1.000000

2	2.005021
3	1.002510

4 1 2
-0.000000	-40.000000

7	1.000000

5	3.049414
6	3.049414

5 1 2
0.000000	-50.000000

12	1.000000

11	6.488927
10	4.325952

6 1 2
0.000000	-60.000000

19	1.000000

18	11.014796
17	5.507398

7 1 2
-0.000000	-70.000000

30	1.000000

29	21.787299
28	8.714920

8 1 3
-0.000000	-80.000000

45	1.000000

44	33.205122
43	11.068374
40	0.012125

9 1 2
0.000000	-90.000000

67	1.000000

66	31.090585
65	8.883024

10 1 6
-0.000000	-100.000000

97	1.000000

96	66.047277
95	16.511819
94	0.041113
92	0.036545
93	0.027409
91	0.015662

11 1 6
0.000000	-110.000000

139	1.000000

138	69.562200
137	15.458267
136	0.052513
134	0.040010
135	0.030007
133	0.015004

10
3 1 2
-0.000000	-60.000000

4	1.000000

2	2.006287
3	1.003144

4 1 2
-0.000000	-80.000000

7	1.000000

6	3.282633
5	3.282633

5 1 2
-0.000000	-100.000000

12	1.000000

11	6.331208
10	4.220806

6 1 2
0.000000	-120.000000

19	1.000000

18	11.312847
17	5.656423

7 1 2
-0.000000	-140.000000

30	1.000000

29	16.129634
28	6.451853

8 1 2
0.000000	-160.000000

45	1.000000

44	21.126421
43	7.042140

9 1 4
0.000000	-180.000000

67	1.000000

66	35.532809
65	10.152231
62	0.012375
64	0.011602

10 1 5
0.000000	-200.000000

97	1.000000

96	46.089525
95	11.522381
94	0.021367
92	0.018993
93	0.014245

11 1 2
-0.000000	-220.000000

139	1.000000

138	45.847040
137	10.188231

-1
3 2 1
-12.928203	6.000000

5	0.907073
1	0.420974

3	0.422818

4 4 3
-12.928203	8.000000

10	0.807727
9	0.522621
2	0.242549
3	0.124956

8	0.917060
6	0.423063
1	0.283739

5 4 8
-22.310734	10.000000

13	0.737224
21	0.638086
14	0.189970
1	0.115144

18	0.868706
16	0.707946
17	0.436793
4	0.180929
3	0.148955
5	0.121933
15	0.113762
2	0.064456

6 4 12
-25.856406	12.000000

43	0.896410
31	0.416025
30	0.138675
6	0.064359

21	0.795245
40	0.554192
36	0.554192
23	0.484605
44	0.369461
22	0.345433
20	0.313138
34	0.184731
37	0.171467
11	0.085734
9	0.085734
1	0.039789

7 10 25
-31.525145	14.000000

71	0.780611
89	0.442882
72	0.330101
31	0.185694
34	0.183283
73	0.096460
35	0.050971
32	0.048559
33	0.048559
1	0.029028

79	0.944207
80	0.777442
75	0.567355
81	0.472266
42	0.363911
44	0.362193
78	0.358893
40	0.342369
45	0.316677
48	0.293164
47	0.194537
74	0.142864
76	0.138406
36	0.138118
41	0.128381
77	0.121478
46	0.108431
49	0.101730
43	0.084849
4	0.052133
7	0.042082
6	0.040501
3	0.036557
2	0.033505
5	0.030737

8 16 52
-35.238937	16.000000

178	0.581991
144	0.499788
177	0.432580
143	0.270103
146	0.234311
147	0.203790
145	0.128787
69	0.108744
70	0.094579
71	0.078060
67	0.077318
142	0.066920
72	0.021004
68	0.019923
6	0.012076
7	0.009748

128	1.827996
124	1.429715
174	1.428589
165	1.281523
161	1.044369
127	0.781252
163	0.741405
50	0.723546
129	0.678399
126	0.594807
47	0.478350
158	0.435297
157	0.420863
123	0.411812
52	0.378495
99	0.378129
179	0.376761
98	0.311946
180	0.286102
48	0.278746
94	0.219739
81	0.217649
156	0.205540
46	0.199562
51	0.197141
153	0.188381
125	0.184833
89	0.169441
155	0.167822
92	0.161564
90	0.147370
160	0.132781
162	0.116750
97	0.112645
159	0.112169
86	0.095392
87	0.095086
91	0.067988
82	0.056084
93	0.054184
19	0.047307
88	0.046890
11	0.033994
16	0.033994
1	0.032349
20	0.027827
85	0.025962
14	0.021762
164	0.017785
